Nikita,Ershov,Nikolaevich,1991.6.7,[email],70000,TRUE
Ivan,Lazarev,Nikolaevich,1997.6.27,[email],120000,TRUE
Lev,Fedotov,Sergeevich,1982.1.28,[email],30000,TRUE
Eva,Osipova,Davidovna,1989.9.20,[email],125000,FALSE
Rita,Sidorova,Davidovna,1992.11.26,[email],130000,TRUE
Eva,Zueva,Maksimovna,1990.7.13,[email],165000,FALSE
Varvara,Zueva,Nikolaevna,1996.6.20,[email],190000,FALSE
Violetta,Popova,Zaharovna,1989.5.28,[email],155000,FALSE
Eva,Lazareva,Aleksandrovna,1980.6.8,[email],45000,FALSE
Alexey,Lebedev,Nikolaevich,1998.3.19,[email],165000,FALSE
Ekaterina,Ershova,Sergeevna,1987.7.10,[email],145000,FALSE
Rita,Belova,Nikolaevna,1980.2.26,[email],85000,FALSE
Larisa,Popova,Zaharovna,2000.12.27,[email],150000,FALSE
David,Sokolov,Petrovich,1987.5.17,[email],30000,FALSE
Nikolay,Fedotov,Zaharovich,1991.2.10,[email],55000,FALSE
Sergey,Popov,Maksimovich,1983.12.5,[email],75000,TRUE
Elena,Belova,Gennadievna,1989.1.16,[email],60000,FALSE
Rita,Popova,Aleksandrovna,1989.8.4,[email],85000,FALSE
Nikita,Belov,Davidovich,2000.12.27,[email],65000,TRUE
Eva,Ershova,Davidovna,1994.5.16,[email],180000,FALSE
Nikita,Sokolov,Gennadievich,1995.9.19,[email],35000,TRUE
Lev,Lebedev,Aleksandrovich,2000.10.8,[email],105000,TRUE
Oksana,Semenova,Gennadievna,1994.7.13,[email],100000,FALSE
Oksana,Zueva,Sergeevna,1995.10.26,[email],85000,FALSE
Rita,Lazareva,Zaharovna,1983.5.25,[email],100000,TRUE
Varvara,Lebedeva,Alexeyevna,1992.8.10,[email],125000,TRUE
Ekaterina,Lebedeva,Petrovna,1981.4.14,[email],15000,FALSE
Sergey,Fedotov,Aleksandrovich,1987.10.11,[email],115000,TRUE
Elena,Sidorova,Nikolaevna,1992.8.20,[email],155000,FALSE
Yulia,Ershova,Gennadievna,1986.8.15,[email],60000,FALSE
Violetta,Sidorova,Gennadievna,1995.10.16,[email],65000,FALSE
Larisa,Semenova,Zaharovna,1986.8.5,[email],45000,FALSE
Valeria,Semenova,Zaharovna,1987.2.2,[email],60000,FALSE
Nikita,Semenov,Nikolaevich,1983.8.2,[email],135000,FALSE
Eva,Fedotova,Nikolaevna,1981.1.27,[email],130000,TRUE
Elena,Fedotova,Ivanovna,1991.11.2,[email],110000,FALSE
Petr,Popov,Gennadievich,1988.6.11,[email],150000,FALSE
Oleg,Lebedev,Aleksandrovich,1981.5.2,[email],105000,FALSE
Eva,Ershova,Vasilievna,1985.10.9,[email],35000,FALSE
Pavel,Zuev,Ivanovich,1981.12.12,[email],175000,FALSE
Philipp,Zuev,Alexeyevich,1989.12.4,[email],20000,TRUE
Violetta,Bogdanova,Davidovna,1981.12.27,[email],100000,TRUE
Nikita,Sokolov,Nikolaevich,1995.9.18,[email],125000,FALSE
Lev,Popov,Nikolaevich,1984.12.23,[email],125000,FALSE
Oleg,Osipov,Davidovich,1999.10.26,[email],75000,TRUE
Nikolay,Sokolov,Davidovich,1988.9.3,[email],200000,FALSE
Nikolay,Sokolov,Aleksandrovich,1989.9.12,[email],45000,FALSE
Ivan,Sidorov,Davidovich,1980.6.20,[email],70000,TRUE
Pavel,Zuev,Alexeyevich,1996.10.5,[email],190000,FALSE
Yulia,Zueva,Sergeevna,1985.4.12,[email],70000,FALSE
Eva,Lebedeva,Nikolaevna,1989.6.23,[email],195000,FALSE
Rita,Ershova,Vasilievna,1991.4.3,[email],135000,FALSE
Ivan,Belov,Ivanovich,1993.6.20,[email],140000,FALSE
Nikita,Ershov,Petrovich,1996.10.11,[email],110000,TRUE
Valeria,Lazareva,Nikolaevna,1989.10.21,[email],35000,FALSE
Petr,Belov,Sergeevich,1980.1.23,[email],50000,FALSE
Valeria,Fedotova,Nikolaevna,1992.2.24,[email],115000,FALSE
Elena,Fedotova,Sergeevna,1994.11.25,[email],175000,FALSE
David,Semenov,Petrovich,1987.3.12,[email],25000,TRUE
Varvara,Zueva,Petrovna,1986.9.20,[email],195000,TRUE
Varvara,Fedotova,Gennadievna,1988.4.14,[email],105000,FALSE
David,Lebedev,Vasilievich,1998.9.17,[email],145000,FALSE
Philipp,Semenov,Nikolaevich,1982.10.6,[email],160000,TRUE
Lev,Fedotov,Aleksandrovich,1980.10.21,[email],20000,TRUE
Varvara,Lazareva,Petrovna,1986.3.19,[email],105000,TRUE
Oleg,Belov,Nikolaevich,2000.4.11,[email],120000,TRUE
Ivan,Belov,Gennadievich,1987.3.5,[email],195000,TRUE
Oleg,Lebedev,Nikolaevich,1981.1.24,[email],15000,TRUE
Ivan,Belov,Petrovich,1992.3.8,[email],135000,TRUE
Yulia,Ershova,Ivanovna,1998.3.21,[email],5000,TRUE
Elena,Semenova,Zaharovna,1989.10.28,[email],85000,TRUE
Oleg,Ershov,Zaharovich,1989.5.1,[email],125000,FALSE
Tatyana,Belova,Zaharovna,1981.3.9,[email],30000,FALSE
Lev,Sokolov,Davidovich,1990.3.18,[email],80000,FALSE
Valeria,Bogdanova,Zaharovna,1990.1.18,[email],95000,FALSE
Nikolay,Popov,Nikolaevich,2000.9.26,[email],130000,TRUE
Philipp,Popov,Aleksandrovich,1995.4.27,[email],65000,FALSE
Varvara,Semenova,Gennadievna,1996.1.1,[email],165000,FALSE
Ivan,Sokolov,Alexeyevich,2000.2.17,[email],150000,TRUE
Sergey,Sidorov,Davidovich,1984.3.21,[email],105000,FALSE
Oleg,Sidorov,Zaharovich,2001.3.13,[email],150000,TRUE
Nikolay,Sokolov,Sergeevich,1989.5.14,[email],150000,TRUE
Georgiy,Sidorov,Gennadievich,1991.5.4,[email],100000,FALSE
Elena,Bogdanova,Aleksandrovna,1998.10.4,[email],10000,TRUE
Ivan,Lebedev,Petrovich,1990.1.6,[email],60000,FALSE
Ivan,Bogdanov,Nikolaevich,1993.8.23,[email],115000,FALSE
Yulia,Osipova,Vasilievna,1998.12.28,[email],190000,TRUE
Alexey,Sokolov,Alexeyevich,1998.9.21,[email],160000,TRUE
Petr,Zuev,Vasilievich,1987.1.25,[email],155000,FALSE
Oksana,Ershova,Maksimovna,2001.1.24,[email],5000,FALSE
Elena,Zueva,Davidovna,2000.5.17,[email],25000,FALSE
Oksana,Sokolova,Gennadievna,1991.3.27,[email],35000,TRUE
Elena,Semenova,Zaharovna,1990.7.1,[email],40000,FALSE
Alexey,Bogdanov,Nikolaevich,1995.1.18,[email],200000,TRUE
Lev,Belov,Gennadievich,2001.11.26,[email],80000,FALSE
Ekaterina,Belova,Petrovna,1998.3.19,[email],150000,FALSE
Violetta,Fedotova,Ivanovna,1986.11.16,[email],70000,FALSE
Alexey,Sidorov,Petrovich,1994.12.8,[email],95000,TRUE
Eva,Ershova,Maksimovna,1981.7.4,[email],35000,FALSE
Violetta,Zueva,Alexeyevna,1999.6.17,[email],170000,TRUE
Larisa,Osipova,Zaharovna,1984.3.11,[email],50000,FALSE
Nikolay,Sokolov,Aleksandrovich,1997.8.12,[email],30000,FALSE
David,Lazarev,Nikolaevich,1984.7.26,[email],55000,TRUE
Varvara,Sidorova,Davidovna,1984.3.12,[email],150000,FALSE
Oksana,Semenova,Davidovna,1997.7.25,[email],30000,TRUE
Elena,Sidorova,Aleksandrovna,1984.10.15,[email],20000,TRUE
Ivan,Fedotov,Sergeevich,1988.2.6,[email],90000,FALSE
Oleg,Fedotov,Petrovich,1982.3.25,[email],25000,FALSE
Yulia,Sidorova,Zaharovna,1995.5.7,[email],105000,FALSE
Yulia,Belova,Nikolaevna,1992.3.25,[email],35000,TRUE
Oleg,Semenov,Vasilievich,2001.10.9,[email],50000,TRUE
Valeria,Semenova,Petrovna,1980.8.17,[email],125000,FALSE
Alexey,Zuev,Vasilievich,1984.1.11,[email],165000,TRUE
Lev,Sidorov,Maksimovich,1999.11.3,[email],60000,TRUE
Nikita,Bogdanov,Maksimovich,1998.12.8,[email],85000,FALSE
Valeria,Ershova,Sergeevna,1989.10.8,[email],195000,FALSE
Sergey,Bogdanov,Petrovich,1992.12.4,[email],110000,FALSE
Nikolay,Sokolov,Aleksandrovich,1992.10.6,[email],195000,FALSE
Philipp,Ershov,Nikolaevich,2000.6.2,[email],140000,TRUE
Ivan,Sokolov,Alexeyevich,1981.5.20,[email],145000,TRUE
Alexey,Belov,Aleksandrovich,1983.11.19,[email],25000,FALSE
Varvara,Lazareva,Zaharovna,1984.7.21,[email],55000,FALSE
Ekaterina,Bogdanova,Aleksandrovna,1983.6.4,[email],170000,TRUE
Lev,Sidorov,Ivanovich,1980.3.19,[email],145000,FALSE
Georgiy,Lebedev,Petrovich,1984.8.12,[email],130000,TRUE
Varvara,Lazareva,Vasilievna,1984.4.16,[email],80000,FALSE
Oksana,Belova,Aleksandrovna,1983.2.20,[email],80000,TRUE
Sergey,Semenov,Gennadievich,1999.5.25,[email],40000,FALSE
Oleg,Lazarev,Zaharovich,1993.4.10,[email],90000,TRUE
Pavel,Semenov,Maksimovich,1989.11.2,[email],165000,FALSE
Larisa,Belova,Petrovna,2000.5.13,[email],55000,TRUE
Oleg,Bogdanov,Davidovich,2001.9.23,[email],115000,FALSE
Rita,Ershova,Vasilievna,2001.11.23,[email],195000,FALSE
Oksana,Lebedeva,Sergeevna,1994.3.13,[email],40000,TRUE
Elena,Ershova,Gennadievna,1996.9.3,[email],25000,FALSE
Varvara,Bogdanova,Alexeyevna,1987.5.11,[email],40000,TRUE
Larisa,Osipova,Davidovna,1995.9.17,[email],40000,FALSE
David,Ershov,Alexeyevich,1993.10.5,[email],140000,TRUE
Sergey,Sokolov,Zaharovich,1986.4.14,[email],50000,TRUE
Elena,Belova,Alexeyevna,1986.7.11,[email],5000,TRUE
Larisa,Lebedeva,Maksimovna,1993.6.6,[email],30000,FALSE
Rita,Semenova,Alexeyevna,1980.1.11,[email],90000,FALSE
Nikita,Lebedev,Nikolaevich,2000.2.11,[email],170000,TRUE
Nikolay,Lazarev,Davidovich,1991.8.18,[email],105000,FALSE
Rita,Semenova,Maksimovna,2001.7.23,[email],50000,TRUE
David,Semenov,Vasilievich,1981.7.7,[email],100000,TRUE
Larisa,Belova,Sergeevna,1986.4.3,[email],175000,TRUE
Philipp,Osipov,Davidovich,2000.12.21,[email],35000,TRUE
David,Zuev,Zaharovich,1981.3.25,[email],85000,FALSE
Philipp,Fedotov,Ivanovich,1990.6.28,[email],185000,FALSE
Sergey,Zuev,Nikolaevich,1998.2.24,[email],100000,TRUE
Georgiy,Lebedev,Ivanovich,1981.11.3,[email],25000,FALSE
Georgiy,Osipov,Sergeevich,1987.4.2,[email],165000,TRUE
Varvara,Ershova,Maksimovna,1992.7.18,[email],105000,TRUE
Petr,Fedotov,Gennadievich,1985.12.9,[email],60000,FALSE
Alexey,Sokolov,Alexeyevich,2001.6.22,[email],95000,FALSE
Dasha,Lebedeva,Maksimovna,1996.6.23,[email],110000,TRUE
Petr,Zuev,Ivanovich,1993.5.4,[email],70000,TRUE
Alexey,Sokolov,Gennadievich,1986.4.7,[email],175000,FALSE
Rita,Semenova,Aleksandrovna,1983.7.21,[email],200000,TRUE
Ekaterina,Lazareva,Gennadievna,1983.8.2,[email],185000,FALSE
Yulia,Popova,Petrovna,1981.9.22,[email],80000,TRUE
Eva,Bogdanova,Nikolaevna,1980.11.13,[email],120000,TRUE
Sergey,Fedotov,Nikolaevich,1991.4.7,[email],160000,TRUE
Philipp,Osipov,Nikolaevich,1993.2.18,[email],95000,TRUE
Dasha,Belova,Aleksandrovna,1988.3.6,[email],35000,FALSE
Nikolay,Popov,Nikolaevich,2001.6.5,[email],80000,FALSE
Varvara,Belova,Nikolaevna,1992.4.12,[email],40000,FALSE
Lev,Fedotov,Aleksandrovich,1981.11.19,[email],55000,TRUE
Rita,Lebedeva,Sergeevna,1986.10.9,[email],100000,TRUE
Oleg,Osipov,Alexeyevich,1992.2.18,[email],130000,FALSE
Nikita,Sidorov,Nikolaevich,1987.9.9,[email],145000,TRUE
Violetta,Belova,Davidovna,1994.5.26,[email],90000,TRUE
Nikita,Popov,Sergeevich,1993.4.4,[email],170000,TRUE
Petr,Lebedev,Sergeevich,1996.4.19,[email],135000,TRUE
Georgiy,Ershov,Davidovich,1985.1.14,[email],200000,TRUE
Valeria,Sidorova,Petrovna,1990.3.19,[email],70000,TRUE
Ivan,Sokolov,Vasilievich,1998.11.20,[email],110000,TRUE
Yulia,Bogdanova,Davidovna,1999.8.20,[email],50000,TRUE
Philipp,Semenov,Nikolaevich,1997.8.19,[email],60000,FALSE
Georgiy,Sidorov,Alexeyevich,1986.8.7,[email],70000,FALSE
Alexey,Popov,Gennadievich,1995.12.10,[email],60000,TRUE
Petr,Ershov,Sergeevich,1980.11.10,[email],15000,FALSE
Nikolay,Lebedev,Aleksandrovich,1981.10.25,[email],165000,TRUE
Violetta,Sidorova,Aleksandrovna,1996.2.3,[email],195000,TRUE
Oksana,Sokolova,Petrovna,1982.5.11,[email],60000,FALSE
Sergey,Ershov,Nikolaevich,1994.11.6,[email],15000,FALSE
Petr,Zuev,Zaharovich,1987.5.20,[email],90000,FALSE
Pavel,Semenov,Vasilievich,2001.1.15,[email],110000,FALSE
Ekaterina,Sokolova,Nikolaevna,2001.4.24,[email],100000,FALSE
Eva,Sidorova,Gennadievna,1980.6.5,[email],90000,FALSE
Eva,Belova,Zaharovna,2000.10.27,[email],85000,FALSE
Petr,Belov,Aleksandrovich,1986.10.9,[email],5000,FALSE
Valeria,Popova,Sergeevna,1986.2.27,[email],75000,FALSE
Violetta,Sokolova,Ivanovna,1981.4.13,[email],30000,FALSE
Petr,Sokolov,Nikolaevich,1993.7.24,[email],60000,TRUE
Philipp,Sokolov,Nikolaevich,1986.2.15,[email],175000,TRUE
Pavel,Sokolov,Petrovich,1997.7.26,[email],55000,FALSE
Violetta,Lazareva,Davidovna,1991.12.26,[email],25000,FALSE
Ekaterina,Semenova,Nikolaevna,1986.11.27,[email],110000,FALSE
